Subject,Run_Rate,Smoothed_Target,Max_Capacity,Gap_Pct,Raw_Gap,Coverage_Pct,Needs_External_Levers,BTS_Total,Is_Adjusted,Adjusted_Months,Original_Model_Total,Apr_Original,May_Original,Jun_Original,Jul_Original,Aug_Original,Sep_Original,Oct_Original,Apr_Smoothed,May_Smoothed,Jun_Smoothed,Jul_Smoothed,Aug_Smoothed,Sep_Smoothed,Oct_Smoothed,Apr_ManualOverride,May_ManualOverride,Jun_ManualOverride,Jul_ManualOverride,Aug_ManualOverride,Sep_ManualOverride,Oct_ManualOverride,Mar_Actual,Mar_Forecast,Total_Contracted,Utilized_30d,Util_Rate,Util_Rate_Current,Util_Rate_Trailing,Util_Trend,Util_Trend_Delta,Util_Recent_Contracted,Util_Recent_Utilized,Problem_Type,Category,Tier
Middle School Math,102.0,35.0,122.0,-65.0,466.0,288,False,248.0,True,['Apr'],248.0,39.0,27.0,24.0,26.0,34.0,45.0,53.0,39.0,27.0,24.0,26.0,34.0,45.0,53.0,39.0,,,,,,,,61.0,3314.0,2516.0,56.0,55.8,76.8,down,-21.0,138.0,77.0,On Track,Middle School,CORE
High School Chemistry,18.0,39.0,22.0,115.0,-145.0,46,True,271.0,True,['Apr'],268.0,33.0,32.0,31.0,34.0,40.0,47.0,51.0,36.0,32.0,33.0,32.0,46.0,46.0,46.0,36.0,,,,,,,14.0,28.0,754.0,596.0,54.0,54.2,79.9,down,-25.7,24.0,13.0,True Supply Problem,High School,CORE
Elementary School Math,129.0,24.0,155.0,-81.0,735.0,538,False,168.0,True,['Apr'],132.0,27.0,12.0,8.0,8.0,16.0,26.0,35.0,63.0,12.0,8.0,8.0,16.0,26.0,35.0,63.0,,,,,,,,57.0,4133.0,3093.0,50.0,50.3,75.9,down,-25.6,171.0,86.0,On Track,Elementary,CORE
SAT,11.0,36.0,13.0,229.0,-176.0,30,True,253.0,True,['Apr'],252.0,27.0,26.0,30.0,36.0,42.0,45.0,46.0,28.0,30.0,32.0,30.0,44.0,45.0,44.0,28.0,,,,,,,15.0,33.0,657.0,554.0,81.0,80.6,84.5,down,-3.9,31.0,25.0,True Supply Problem,Test Prep,CORE
Pre-Calculus,31.0,28.0,37.0,-9.0,19.0,110,False,198.0,True,['Apr'],195.0,23.0,21.0,18.0,20.0,28.0,39.0,46.0,26.0,21.0,18.0,20.0,37.0,39.0,37.0,26.0,,,,,,,17.0,16.0,1416.0,1147.0,67.0,66.7,81.3,down,-14.6,30.0,20.0,On Track,High School,CORE
Elementary School Reading,113.0,25.0,136.0,-78.0,616.0,452,False,175.0,True,['Apr'],125.0,21.0,9.0,5.0,5.0,15.0,29.0,41.0,71.0,9.0,5.0,5.0,15.0,29.0,41.0,71.0,,,,,,,,38.0,2989.0,2137.0,41.0,40.8,72.8,down,-31.9,120.0,49.0,Over-Supplied,Elementary,CORE
Algebra 2,38.0,24.0,46.0,-37.0,99.0,159,False,167.0,True,['Apr'],156.0,18.0,12.0,9.0,11.0,22.0,36.0,48.0,29.0,12.0,9.0,11.0,35.0,36.0,35.0,29.0,,,,,,,28.0,15.0,1472.0,1170.0,66.0,66.0,80.0,down,-14.0,50.0,33.0,On Track,High School,CORE
Algebra,63.0,18.0,76.0,-72.0,316.0,353,False,125.0,True,['Apr'],110.0,17.0,6.0,3.0,5.0,15.0,27.0,37.0,32.0,6.0,3.0,5.0,15.0,27.0,37.0,32.0,,,,,,,,30.0,2522.0,2004.0,56.0,55.8,80.3,down,-24.5,86.0,48.0,On Track,High School,HIGH
AP Biology,23.0,17.0,28.0,-24.0,39.0,132,False,122.0,True,['Apr'],121.0,15.0,14.0,14.0,15.0,18.0,21.0,24.0,16.0,14.0,14.0,15.0,21.0,21.0,21.0,16.0,,,,,,,13.0,7.0,619.0,468.0,56.0,56.0,76.4,down,-20.4,25.0,14.0,On Track,AP,HIGH
College Accounting,7.0,16.0,8.0,127.0,-62.0,44,True,111.0,True,['Apr'],121.0,15.0,16.0,17.0,18.0,19.0,18.0,18.0,5.0,17.0,17.0,17.0,18.0,19.0,18.0,5.0,,,,,,,5.0,9.0,164.0,127.0,38.0,37.5,79.5,down,-42.0,8.0,3.0,Under-Used,College,HIGH
Geometry,29.0,19.0,35.0,-35.0,72.0,155,False,131.0,True,['Apr'],122.0,14.0,9.0,6.0,8.0,17.0,29.0,39.0,23.0,9.0,6.0,8.0,28.0,29.0,28.0,23.0,,,,,,,15.0,15.0,1311.0,1070.0,66.0,65.5,82.0,down,-16.5,29.0,19.0,On Track,High School,HIGH
AP Calculus AB,13.0,18.0,16.0,37.0,-34.0,73,True,125.0,True,['Apr'],124.0,14.0,12.0,10.0,12.0,18.0,26.0,32.0,15.0,13.0,10.0,12.0,25.0,26.0,25.0,15.0,,,,,,,14.0,8.0,632.0,526.0,71.0,70.6,83.6,down,-13.0,17.0,12.0,True Supply Problem,AP,HIGH
College Chemistry,11.0,14.0,13.0,29.0,-22.0,78,True,99.0,True,['Apr'],97.0,12.0,11.0,11.0,11.0,14.0,18.0,20.0,14.0,11.0,11.0,11.0,17.0,18.0,17.0,14.0,,,,,,,10.0,10.0,433.0,343.0,50.0,50.0,80.5,down,-30.5,18.0,9.0,True Supply Problem,College,HIGH
Middle School Reading,92.0,12.0,110.0,-87.0,558.0,749,False,86.0,True,['Apr'],81.0,11.0,9.0,8.0,8.0,11.0,15.0,19.0,16.0,9.0,8.0,8.0,11.0,15.0,19.0,16.0,,,,,,,,14.0,2181.0,1558.0,44.0,44.0,72.9,down,-28.8,109.0,48.0,Over-Supplied,Middle School,HIGH
Organic Chemistry,9.0,12.0,11.0,33.0,-21.0,75,True,84.0,True,['Apr'],82.0,9.0,9.0,9.0,9.0,12.0,16.0,18.0,11.0,9.0,9.0,9.0,15.0,16.0,15.0,11.0,,,,,,,1.0,9.0,303.0,247.0,100.0,100.0,81.3,up,18.7,3.0,3.0,True Supply Problem,College,HIGH
Executive Functioning,15.0,8.0,18.0,-46.0,48.0,184,False,57.0,True,['Apr'],53.0,9.0,7.0,5.0,5.0,7.0,9.0,11.0,13.0,7.0,5.0,5.0,7.0,9.0,11.0,13.0,,,,,,,9.0,5.0,428.0,329.0,40.0,40.0,78.7,down,-38.7,20.0,8.0,Over-Supplied,Other,MEDIUM
High School Biology,36.0,10.0,43.0,-72.0,182.0,360,False,70.0,True,['Apr'],70.0,9.0,8.0,7.0,7.0,10.0,13.0,16.0,9.0,8.0,7.0,7.0,10.0,13.0,16.0,9.0,,,,,,,31.0,2.0,967.0,712.0,48.0,48.2,75.2,down,-27.0,56.0,27.0,Over-Supplied,High School,MEDIUM
Statistics,12.0,12.0,14.0,1.0,-1.0,99,False,85.0,True,['Apr'],83.0,9.0,9.0,8.0,8.0,12.0,17.0,20.0,11.0,9.0,8.0,8.0,16.0,17.0,16.0,11.0,,,,,,,12.0,9.0,579.0,491.0,78.0,77.8,85.0,down,-7.2,18.0,14.0,On Track,College,HIGH
High School Physics,12.0,10.0,14.0,-15.0,13.0,118,False,71.0,True,['Apr'],70.0,8.0,7.0,6.0,7.0,10.0,14.0,18.0,9.0,7.0,6.0,7.0,14.0,14.0,14.0,9.0,,,,,,,6.0,2.0,724.0,594.0,83.0,83.3,82.0,flat,1.3,6.0,5.0,On Track,High School,MEDIUM
College Application Essays,35.0,8.0,42.0,-76.0,186.0,415,False,59.0,False,,59.0,8.0,8.0,7.0,8.0,8.0,10.0,10.0,8.0,8.0,7.0,8.0,8.0,10.0,10.0,,,,,,,,27.0,1.0,667.0,504.0,35.0,35.0,78.1,down,-43.1,40.0,14.0,Over-Supplied,College,MEDIUM
Elementary School Writing,107.0,8.0,128.0,-92.0,692.0,1314,False,57.0,True,['Apr'],50.0,7.0,6.0,5.0,5.0,6.0,9.0,12.0,14.0,6.0,5.0,5.0,6.0,9.0,12.0,14.0,,,,,,,,8.0,2580.0,1841.0,43.0,43.3,72.8,down,-29.5,127.0,55.0,Over-Supplied,Elementary,MEDIUM
AP Chemistry,12.0,7.0,14.0,-40.0,34.0,168,False,50.0,True,['Apr'],49.0,7.0,5.0,5.0,5.0,7.0,9.0,11.0,8.0,5.0,5.0,5.0,7.0,9.0,11.0,8.0,,,,,,,8.0,7.0,486.0,389.0,69.0,69.2,80.3,down,-11.1,13.0,9.0,On Track,AP,MEDIUM
Middle School Science,60.0,6.0,72.0,-89.0,375.0,933,False,45.0,True,['Apr'],45.0,7.0,5.0,4.0,5.0,6.0,8.0,10.0,7.0,5.0,4.0,5.0,6.0,8.0,10.0,7.0,,,,,,,,10.0,1474.0,1080.0,48.0,47.5,75.2,down,-27.6,101.0,48.0,Over-Supplied,Middle School,MEDIUM
College Biology,19.0,8.0,23.0,-56.0,75.0,229,False,58.0,True,['Apr'],57.0,7.0,7.0,7.0,7.0,9.0,10.0,10.0,8.0,7.0,7.0,7.0,9.0,10.0,10.0,8.0,,,,,,,11.0,5.0,542.0,415.0,58.0,57.9,77.2,down,-19.4,19.0,11.0,On Track,College,MEDIUM
LSAT,4.0,9.0,5.0,132.0,-37.0,43,True,65.0,True,['Apr'],61.0,6.0,7.0,9.0,10.0,10.0,10.0,9.0,10.0,8.0,10.0,8.0,9.0,11.0,9.0,10.0,,,,,,,2.0,22.0,101.0,79.0,100.0,100.0,77.6,up,22.4,3.0,3.0,True Supply Problem,Test Prep,MEDIUM
Coding,15.0,6.0,18.0,-58.0,61.0,239,False,44.0,True,['Apr'],44.0,6.0,6.0,5.0,5.0,6.0,8.0,8.0,6.0,6.0,5.0,5.0,6.0,8.0,8.0,6.0,,,,,,,,6.0,339.0,256.0,55.0,54.5,77.0,down,-22.4,22.0,12.0,On Track,College,MEDIUM
Handwriting,16.0,5.0,19.0,-68.0,76.0,311,False,36.0,True,['Apr'],36.0,6.0,5.0,4.0,4.0,5.0,6.0,6.0,6.0,5.0,4.0,4.0,5.0,6.0,6.0,6.0,,,,,,,,6.0,242.0,187.0,33.0,33.3,78.4,down,-45.1,6.0,2.0,Over-Supplied,Elementary,MEDIUM
Elementary School English,92.0,7.0,110.0,-93.0,598.0,1400,False,46.0,True,['Apr'],33.0,5.0,3.0,1.0,1.0,4.0,8.0,11.0,18.0,3.0,1.0,1.0,4.0,8.0,11.0,18.0,,,,,,,,7.0,2879.0,2065.0,40.0,39.7,73.3,down,-33.6,136.0,54.0,Over-Supplied,Elementary,MEDIUM
AP Physics 1,10.0,5.0,12.0,-47.0,33.0,189,False,37.0,True,['Apr'],36.0,5.0,4.0,3.0,4.0,5.0,7.0,8.0,6.0,4.0,3.0,4.0,5.0,7.0,8.0,6.0,,,,,,,5.0,1.0,505.0,425.0,86.0,85.7,84.1,flat,1.6,7.0,6.0,On Track,AP,MEDIUM
AP Calculus BC,5.0,7.0,6.0,34.0,-12.0,74,True,47.0,True,['Apr'],46.0,5.0,5.0,4.0,4.0,7.0,9.0,12.0,6.0,5.0,4.0,4.0,9.0,10.0,9.0,6.0,,,,,,,4.0,3.0,366.0,314.0,50.0,50.0,86.2,down,-36.2,4.0,2.0,True Supply Problem,AP,MEDIUM
AP Human Geography,3.0,5.0,4.0,81.0,-17.0,55,True,38.0,True,['Apr'],38.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,5.0,,,,,,,2.0,2.0,104.0,77.0,50.0,50.0,75.0,down,-25.0,4.0,2.0,True Supply Problem,AP,MEDIUM
Spanish 1,19.0,6.0,23.0,-68.0,90.0,309,False,43.0,True,['Apr'],43.0,4.0,4.0,4.0,5.0,7.0,9.0,10.0,4.0,4.0,4.0,5.0,7.0,9.0,10.0,4.0,,,,,,,14.0,1.0,631.0,483.0,50.0,50.0,77.5,down,-27.5,22.0,11.0,On Track,Language,MEDIUM
Spanish 2,14.0,4.0,17.0,-68.0,67.0,316,False,31.0,False,,31.0,4.0,3.0,2.0,3.0,4.0,7.0,8.0,4.0,3.0,2.0,3.0,4.0,7.0,8.0,,,,,,,,5.0,2.0,602.0,463.0,18.0,18.2,78.0,down,-59.8,11.0,2.0,Over-Supplied,Language,MEDIUM
AP Statistics,7.0,5.0,8.0,-31.0,15.0,144,False,34.0,True,['Apr'],34.0,4.0,4.0,4.0,4.0,5.0,6.0,7.0,4.0,4.0,4.0,4.0,5.0,6.0,7.0,4.0,,,,,,,7.0,1.0,381.0,322.0,56.0,55.6,85.2,down,-29.7,9.0,5.0,On Track,AP,MEDIUM
AP English Language and Composition,31.0,5.0,37.0,-84.0,182.0,620,False,35.0,True,['Apr'],35.0,4.0,4.0,3.0,4.0,5.0,7.0,8.0,4.0,4.0,3.0,4.0,5.0,7.0,8.0,4.0,,,,,,,,4.0,550.0,396.0,49.0,49.0,74.3,down,-25.3,51.0,25.0,Over-Supplied,AP,MEDIUM
Essay Editing,56.0,5.0,67.0,-91.0,357.0,1120,False,35.0,True,['Apr'],35.0,4.0,4.0,4.0,4.0,5.0,7.0,7.0,4.0,4.0,4.0,4.0,5.0,7.0,7.0,4.0,,,,,,,,4.0,1208.0,897.0,40.0,40.0,76.4,down,-36.4,70.0,28.0,Over-Supplied,Other,MEDIUM
AP Physics C: Mechanics,2.0,5.0,2.0,136.0,-19.0,42,True,33.0,True,['Apr'],33.0,4.0,4.0,3.0,4.0,5.0,6.0,7.0,4.0,3.0,5.0,3.0,6.0,6.0,6.0,4.0,,,,,,,1.0,4.0,146.0,122.0,84.0,,83.6,,,0.0,0.0,True Supply Problem,AP,MEDIUM
Calculus 3,3.0,5.0,4.0,62.0,-13.0,62,True,34.0,True,['Apr'],34.0,4.0,4.0,4.0,4.0,5.0,6.0,7.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,4.0,,,,,,,1.0,3.0,259.0,223.0,100.0,100.0,86.0,up,14.0,1.0,1.0,True Supply Problem,College,MEDIUM
AP Computer Science A,7.0,6.0,8.0,-20.0,10.0,126,False,39.0,True,['Apr'],39.0,4.0,4.0,3.0,4.0,6.0,8.0,10.0,4.0,4.0,3.0,4.0,8.0,8.0,8.0,4.0,,,,,,,,4.0,203.0,163.0,33.0,33.3,81.7,down,-48.4,6.0,2.0,Over-Supplied,AP,MEDIUM
IB Mathematics: Analysis and Approaches,1.0,6.0,1.0,500.0,-35.0,17,True,42.0,True,['Apr'],42.0,4.0,4.0,5.0,5.0,7.0,8.0,9.0,4.0,4.0,6.0,4.0,8.0,8.0,8.0,4.0,,,,,,,0.0,1.0,138.0,115.0,83.0,,83.3,,,0.0,0.0,True Supply Problem,IB,MEDIUM
Adobe Illustrator,10.0,3.0,12.0,-69.0,48.0,318,False,22.0,True,['Apr'],25.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,,,,,,,,4.0,96.0,73.0,83.0,83.3,75.6,up,7.8,6.0,5.0,On Track,Arts & Music,LOW
SAT Math,14.0,2.0,17.0,-85.0,83.0,653,False,15.0,True,['Apr'],15.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,,,,,,,15.0,4.0,730.0,610.0,76.0,75.9,83.9,down,-8.0,29.0,22.0,On Track,Test Prep,LOW
Study Skills And Organization,17.0,4.0,20.0,-77.0,92.0,441,False,27.0,True,['Apr'],21.0,3.0,2.0,1.0,1.0,3.0,5.0,6.0,9.0,2.0,1.0,1.0,3.0,5.0,6.0,9.0,,,,,,,3.0,2.0,967.0,775.0,43.0,42.9,80.7,down,-37.8,14.0,6.0,Over-Supplied,Other,LOW
Calculus 2,11.0,5.0,13.0,-57.0,44.0,233,False,33.0,True,['Apr'],31.0,3.0,3.0,3.0,3.0,4.0,7.0,8.0,5.0,3.0,3.0,3.0,4.0,7.0,8.0,5.0,,,,,,,5.0,1.0,503.0,422.0,57.0,57.1,84.3,down,-27.1,7.0,4.0,On Track,College,MEDIUM
Public Speaking,26.0,3.0,31.0,-89.0,162.0,910,False,20.0,True,['Apr'],14.0,3.0,0.0,0.0,0.0,1.0,4.0,6.0,9.0,0.0,0.0,0.0,1.0,4.0,6.0,9.0,,,,,,,,8.0,708.0,545.0,47.0,47.1,77.7,down,-30.7,17.0,8.0,Over-Supplied,College,LOW
Trigonometry,24.0,3.0,29.0,-86.0,145.0,730,False,23.0,True,['Apr'],22.0,3.0,2.0,2.0,2.0,3.0,4.0,6.0,4.0,2.0,2.0,2.0,3.0,4.0,6.0,4.0,,,,,,,,4.0,860.0,696.0,68.0,67.9,81.4,down,-13.5,28.0,19.0,On Track,High School,LOW
Nursing,12.0,3.0,14.0,-75.0,63.0,400,False,21.0,True,['Apr'],21.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,4.0,142.0,100.0,43.0,42.9,73.4,down,-30.6,14.0,6.0,Over-Supplied,Professional/Cert,LOW
College English,33.0,4.0,40.0,-88.0,204.0,856,False,27.0,False,,27.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,,,,,,,,,4.0,933.0,690.0,45.0,45.2,76.0,down,-30.8,62.0,28.0,Over-Supplied,College,LOW
Finance,6.0,3.0,7.0,-50.0,21.0,200,False,21.0,True,['Apr'],21.0,3.0,2.0,2.0,2.0,3.0,4.0,5.0,3.0,2.0,2.0,2.0,3.0,4.0,5.0,3.0,,,,,,,6.0,1.0,139.0,105.0,14.0,14.3,78.8,down,-64.5,7.0,1.0,Over-Supplied,College,LOW
Biochemistry,8.0,3.0,10.0,-62.0,35.0,267,False,21.0,True,['Apr'],21.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,1.0,4.0,239.0,182.0,50.0,50.0,76.4,down,-26.4,2.0,1.0,On Track,College,LOW
College Economics,5.0,4.0,6.0,-17.0,6.0,121,False,29.0,True,['Apr'],27.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,,,,,,,2.0,3.0,177.0,143.0,67.0,66.7,81.3,down,-14.6,6.0,4.0,On Track,College,LOW
Autocad,2.0,2.0,2.0,7.0,-1.0,93,False,15.0,True,['Apr'],15.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,,,,,,,2.0,1.0,68.0,50.0,100.0,100.0,72.7,up,27.3,2.0,2.0,On Track,Technology,LOW
AP Pre-Calculus,8.0,37.0,10.0,362.0,-203.0,22,True,259.0,True,['Apr'],265.0,31.0,33.0,34.0,37.0,41.0,44.0,45.0,25.0,34.0,36.0,34.0,43.0,44.0,43.0,25.0,,,,,,,9.0,19.0,502.0,433.0,71.0,71.4,86.7,down,-15.3,14.0,10.0,True Supply Problem,AP,CORE
Managerial Accounting,5.0,4.0,6.0,-23.0,8.0,130,False,27.0,True,['Apr'],26.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,,,,,,,0.0,3.0,120.0,99.0,33.0,33.3,83.8,down,-50.4,3.0,1.0,Over-Supplied,College,LOW
Macroeconomics,5.0,3.0,6.0,-31.0,11.0,146,False,24.0,True,['Apr'],25.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,,,,,,,1.0,2.0,116.0,90.0,100.0,100.0,77.4,up,22.6,1.0,1.0,On Track,College,LOW
AP Environmental Science,4.0,4.0,5.0,-4.0,1.0,104,False,27.0,True,['Apr'],27.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,,,,,,,0.0,4.0,119.0,92.0,50.0,50.0,77.8,down,-27.8,2.0,1.0,On Track,AP,LOW
High School World History,13.0,4.0,16.0,-73.0,66.0,364,False,25.0,True,['Apr'],26.0,3.0,3.0,2.0,3.0,4.0,5.0,6.0,2.0,3.0,2.0,3.0,4.0,5.0,6.0,2.0,,,,,,,,3.0,305.0,220.0,36.0,35.7,73.9,down,-38.2,14.0,5.0,Over-Supplied,High School,LOW
AP Macroeconomics,2.0,3.0,2.0,64.0,-9.0,61,True,23.0,True,['Apr'],23.0,3.0,2.0,2.0,2.0,3.0,5.0,6.0,3.0,2.0,2.0,2.0,4.0,6.0,4.0,3.0,,,,,,,0.0,1.0,98.0,82.0,84.0,,83.7,,,0.0,0.0,True Supply Problem,AP,LOW
IB Mathematics: Applications and Interpretation,1.0,3.0,1.0,229.0,-16.0,30,True,23.0,True,['Apr'],23.0,3.0,2.0,2.0,2.0,3.0,5.0,6.0,3.0,2.0,2.0,2.0,4.0,6.0,4.0,3.0,,,,,,,0.0,1.0,120.0,102.0,85.0,,85.0,,,0.0,0.0,True Supply Problem,IB,LOW
IB Chemistry,2.0,3.0,2.0,64.0,-9.0,61,True,23.0,True,['Apr'],24.0,3.0,2.0,2.0,2.0,3.0,5.0,7.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,2.0,,,,,,,0.0,1.0,112.0,89.0,0.0,0.0,80.2,down,-80.2,1.0,0.0,Under-Used,IB,LOW
Digital Media,13.0,3.0,16.0,-74.0,67.0,379,False,24.0,True,['Apr'],24.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,,,,,,,,3.0,93.0,72.0,60.0,60.0,78.4,down,-18.4,5.0,3.0,On Track,Arts & Music,LOW
Artificial Intelligence (AI),4.0,3.0,5.0,-25.0,7.0,133,False,21.0,True,['Apr'],21.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,1.0,1.0,84.0,73.0,50.0,50.0,87.8,down,-37.8,2.0,1.0,On Track,College,LOW
Management,2.0,3.0,2.0,57.0,-8.0,64,True,22.0,False,,22.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,2.0,3.0,5.0,3.0,,,,,,,,0.0,1.0,161.0,125.0,33.0,33.3,78.5,down,-45.1,3.0,1.0,Under-Used,College,LOW
Viral Content Creation,1.0,4.0,1.0,286.0,-20.0,26,True,27.0,True,['Apr'],27.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,3.0,4.0,6.0,4.0,3.0,,,,,,,0.0,1.0,21.0,18.0,86.0,,85.7,,,0.0,0.0,True Supply Problem,Other,LOW
Social Networking,1.0,4.0,1.0,271.0,-19.0,27,True,26.0,True,['Apr'],26.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,,,,,,,0.0,1.0,63.0,51.0,81.0,,81.0,,,0.0,0.0,True Supply Problem,Technology,LOW
Middle School English,82.0,2.0,98.0,-98.0,561.0,4415,False,13.0,True,['Apr'],6.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,,,,,,,,9.0,2325.0,1696.0,41.0,41.0,74.7,down,-33.7,122.0,50.0,Over-Supplied,Middle School,LOW
MCAT,5.0,3.0,6.0,-49.0,17.0,194,False,18.0,True,['Apr'],18.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,,,,,,,2.0,3.0,134.0,110.0,80.0,80.0,82.2,flat,-2.2,5.0,4.0,On Track,Test Prep,LOW
